$ date -R
Tue, 31 May 2022 08:51:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (8ab2afa23bd1 Merge tag 'for-5.19/fbdev-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cdeffe87f790..8ab2afa23bd1
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |  218 +-
 .../amd/include/asic_reg/dce/dce_11_2_sh_mask.h    |    2 +
 .../amd/include/asic_reg/dce/dce_12_0_sh_mask.h    |    2 +
 .../drm/amd/include/asic_reg/dce/dce_8_0_sh_mask.h |    2 +
 .../drm/amd/include/asic_reg/dcn/dcn_1_0_sh_mask.h |    2 +
 .../amd/include/asic_reg/dcn/dcn_2_0_0_sh_mask.h   |    2 +
 .../amd/include/asic_reg/dcn/dcn_2_0_3_sh_mask.h   |    4 +-
 .../amd/include/asic_reg/dcn/dcn_2_1_0_sh_mask.h   |    2 +
 drivers/gpu/drm/amd/include/mes_api_def.h          |    2 +-
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |    3 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    1 +
 .../drm/amd/pm/swsmu/inc/pmfw_if/arcturus_ppsmc.h  |    2 +-
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_0.h |   28 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    2 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   59 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   47 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_0_ppt.c   |   12 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |   62 +-
 .../gpu/drm/amd/pm/swsmu/smu13/yellow_carp_ppt.c   |    3 +
 drivers/gpu/drm/radeon/radeon_connectors.c         |    4 +
 include/uapi/drm/amdgpu_drm.h                      |    8 +
 102 files changed, 3786 insertions(+), 2723 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn30/dcn30_fpu.h
Merging drm-intel/for-linux-next (0ea917819d12 drm/i915/dsi: fix VBT send packet port selection for ICL+)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (b53c24f69199 drm/tegra: Support YVYU, VYUY and YU24 formats)
$ git merge -m Merge branch 'drm/tegra/for-next' of git://anongit.freedesktop.org/tegra/linux.git drm-tegra/drm/tegra/for-next
Merge made by the 'ort' strategy.
Merging drm-msm/msm-next (24df12013853 MAINTAINERS: Add Dmitry as MSM DRM driver co-maintainer)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging imx-drm/imx-drm/next (927d8fd465ad drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (2829a9fcb738 drm/etnaviv: reap idle softpin mappings when necessary)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (4b0986a3613c Linux 5.18)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (5c422f0b970d regmap: Add missing map->bus check)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (9bfa7b36343c ALSA: hda/realtek - Fix microphone noise on ASUS TUF B550M-PLUS)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging sound-asoc/for-next (f552be904ac1 Merge remote-tracking branch 'asoc/for-5.18' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (7390b94a3c2d module: merge check_exported_symbol() into find_exported_symbol_in_section())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (ba0f32141bc5 Input: cros_ec_keyb - handle x86 detachable/convertible Chromebooks)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging MAINTAINERS
Auto-merging drivers/input/input.c
Merge made by the 'ort' strategy.
 .../bindings/input/fsl,mpr121-touchkey.yaml        |   4 +-
 .../devicetree/bindings/input/gpio-keys.yaml       |   4 +-
 .../devicetree/bindings/input/iqs269a.yaml         |   2 +-
 .../devicetree/bindings/input/iqs626a.yaml         |   2 +-
 .../bindings/input/microchip,cap11xx.yaml          |   2 +-
 drivers/input/keyboard/cros_ec_keyb.c              |  89 +++++++++++-----
 drivers/input/keyboard/omap4-keypad.c              |  26 ++---
 drivers/input/touchscreen/zinitix.c                | 112 ++++++++++-----------
 8 files changed, 138 insertions(+), 103 deletions(-)
Merging block/for-next (76e898f02978 Merge branch 'io_uring-5.19' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging fs/io_uring.c
Merge made by the 'ort' strategy.
 block/bio.c                        |   9 +-
 block/blk-core.c                   |   2 +-
 block/blk-iolatency.c              | 122 ++++++++++----------
 block/blk-mq.c                     | 123 +++++++++-----------
 block/genhd.c                      |   2 +
 drivers/block/loop.c               |   8 +-
 drivers/block/nbd.c                | 114 +++++++++++--------
 drivers/block/sx8.c                |   4 +-
 drivers/md/bcache/bcache.h         |   7 ++
 drivers/md/bcache/btree.c          |  59 +++++-----
 drivers/md/bcache/btree.h          |   2 +-
 drivers/md/bcache/journal.c        |  31 +++++-
 drivers/md/bcache/journal.h        |   2 +
 drivers/md/bcache/request.c        |   6 +
 drivers/md/bcache/super.c          |   1 +
 drivers/md/bcache/writeback.c      | 133 ++++++++++------------
 drivers/md/bcache/writeback.h      |   2 +-
 drivers/md/dm-raid.c               |   2 +-
 drivers/md/md-linear.c             |   5 +-
 drivers/md/md-multipath.c          |  15 +--
 drivers/md/md.c                    | 185 ++++++++++++++-----------------
 drivers/md/md.h                    |   2 +-
 drivers/md/raid0.c                 |  29 ++---
 drivers/md/raid1.c                 |  24 ++--
 drivers/md/raid10.c                |  54 ++++-----
 drivers/md/raid5-cache.c           |   5 +-
 drivers/md/raid5-ppl.c             |  27 ++---
 drivers/md/raid5.c                 |  37 +++----
 drivers/nvme/host/core.c           |   3 +-
 drivers/nvme/host/ioctl.c          |   3 +-
 drivers/nvme/host/pci.c            |  10 +-
 drivers/nvme/target/passthru.c     |   3 +-
 drivers/scsi/scsi_error.c          |   5 +-
 drivers/scsi/sg.c                  |   3 +-
 drivers/scsi/st.c                  |   3 +-
 drivers/scsi/ufs/ufshpb.c          |   6 +-
 drivers/target/target_core_pscsi.c |   3 +-
 fs/io_uring.c                      | 222 ++++++++++++++++++++++++-------------
 include/linux/blk-mq.h             |   3 +-
 include/linux/blk_types.h          |   4 +
 include/linux/blkdev.h             |   1 +
 include/uapi/linux/io_uring.h      |   6 +
 42 files changed, 683 insertions(+), 604 deletions(-)
Merging device-mapper/for-next (ca522482e3ea dm: pass NULL bdev to bio_alloc_clone)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (71abb4df2981 ata: pata_ftide010: Remove unneeded ERROR check before clk_disable_unprepare)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (2ef4bb24ff39 pcmcia: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Auto-merging drivers/pcmcia/Kconfig
Merge made by the 'ort' strategy.
 drivers/pcmcia/Kconfig          | 2 +-
 drivers/pcmcia/bcm63xx_pcmcia.c | 9 +++++----
 drivers/pcmcia/rsrc_nonstatic.c | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging mmc/next (ded2c4c34500 mmc: sdhci-of-arasan: Add NULL check for data field)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (f93afd8e7567 dt-bindings: cros-ec: Fix a typo in description)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (023a8830a628 backlight: backlight: Slighly simplify devm_of_find_backlight())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (d96a89407e5f power: supply: bq24190_charger: using pm_runtime_resume_and_get instead of pm_runtime_get_sync)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Merge made by the 'ort' strategy.
 drivers/power/supply/bq24190_charger.c | 63 ++++++++++++----------------------
 drivers/power/supply/bq27xxx_battery.c | 60 +++++++++++++++-----------------
 2 files changed, 48 insertions(+), 75 deletions(-)
Merging regulator/for-next (a5b8e4a5ceec Merge remote-tracking branch 'regulator/for-5.19' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next-testing (047843bdb316 Merge branch 'landlock_lsm_v34' into next-testing)
$ git merge -m Merge branch 'next-testing' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security.git security/next-testing
Auto-merging security/commoncap.c
Merge made by the 'ort' strategy.
Merging apparmor/apparmor-next (c2489617b3b9 apparmor: Fix undefined reference to `zlib_deflate_workspacesize')
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging MAINTAINERS
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/policy_unpack_test.c
CONFLICT (content): Merge conflict in security/apparmor/policy_unpack_test.c
Resolved 'security/apparmor/policy_unpack_test.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1465871d4985] Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                            |  7 ++-
 security/apparmor/Kconfig              | 86 ++++++++++++++++++++---------
 security/apparmor/apparmorfs.c         | 99 +++++++++++++++++++---------------
 security/apparmor/audit.c              |  2 +-
 security/apparmor/include/apparmor.h   |  1 +
 security/apparmor/include/apparmorfs.h | 14 +++++
 security/apparmor/include/lib.h        |  5 ++
 security/apparmor/label.c              | 17 +++---
 security/apparmor/lib.c                |  2 +-
 security/apparmor/lsm.c                | 23 ++++----
 security/apparmor/mount.c              | 11 ++--
 security/apparmor/policy.c             | 35 ++++++------
 security/apparmor/policy_unpack.c      | 37 ++++++++-----
 security/apparmor/policy_unpack_test.c | 28 +++++-----
 security/apparmor/procattr.c           |  2 +-
 15 files changed, 231 insertions(+), 138 deletions(-)
Merging integrity/next-integrity (048ae41bb080 integrity: Fix sparse warnings in keyring_handler)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging keys/keys-next (2d743660786e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (1b8b71922919 LSM: SafeSetID: Mark safesetid_initialized as __initdata)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (1af0e4a0233f security: declare member holding string literal const)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (ba6b652bd863 smack: Remove redundant assignments)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Auto-merging security/smack/smackfs.c
Merge made by the 'ort' strategy.
Merging tomoyo/master (48d1646a0262 workqueue: Wrap flush_scheduled_work() using a macro)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Merge made by the 'ort' strategy.
 include/linux/workqueue.h | 59 ++++++++++++++++++++++++++++++++++++++++++-----
 kernel/workqueue.c        | 16 +++++++++----
 2 files changed, 65 insertions(+), 10 deletions(-)
Merging tpmdd/next (7f3113e3b9f7 MAINTAINERS: add KEYS-TRUSTED-CAAM)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (5d24df3d6908 watchdog: ts4800_wdt: Fix refcount leak in ts4800_wdt_probe)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging MAINTAINERS
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/mfd/da9063.txt   |   9 +-
 .../devicetree/bindings/watchdog/da9062-wdt.txt    |   6 +
 .../bindings/watchdog/faraday,ftwdt010.txt         |  22 ---
 .../bindings/watchdog/faraday,ftwdt010.yaml        |  67 +++++++
 .../bindings/watchdog/fsl-imx7ulp-wdt.yaml         |   1 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   1 +
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |  39 ++--
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  12 +-
 .../bindings/watchdog/socionext,uniphier-wdt.yaml  |   2 +-
 .../bindings/watchdog/sunplus,sp7021-wdt.yaml      |  47 +++++
 MAINTAINERS                                        |   7 +
 drivers/watchdog/Kconfig                           |  19 ++
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/bcm7038_wdt.c                     |   1 +
 drivers/watchdog/da9063_wdt.c                      |  36 ++++
 drivers/watchdog/iTCO_wdt.c                        |  20 +-
 drivers/watchdog/mtk_wdt.c                         |  12 ++
 drivers/watchdog/rti_wdt.c                         |  10 +-
 drivers/watchdog/rzg2l_wdt.c                       |  83 ++++----
 drivers/watchdog/rzn1_wdt.c                        | 203 +++++++++++++++++++
 drivers/watchdog/sp805_wdt.c                       |   1 +
 drivers/watchdog/sunplus_wdt.c                     | 220 +++++++++++++++++++++
 drivers/watchdog/ts4800_wdt.c                      |   5 +-
 drivers/watchdog/wdat_wdt.c                        |   6 +-
 include/dt-bindings/reset/mt7986-resets.h          |  55 ++++++
 include/dt-bindings/reset/mt8186-resets.h          |  36 ++++
 26 files changed, 822 insertions(+), 100 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/watchdog/faraday,ftwdt010.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/faraday,ftwdt010.yaml
 create mode 100644 Documentation/devicetree/bindings/watchdog/sunplus,sp7021-wdt.yaml
 create mode 100644 drivers/watchdog/rzn1_wdt.c
 create mode 100644 drivers/watchdog/sunplus_wdt.c
 create mode 100644 include/dt-bindings/reset/mt7986-resets.h
 create mode 100644 include/dt-bindings/reset/mt8186-resets.h
Merging iommu/next (b0dacee202ef Merge branches 'apple/dart', 'arm/mediatek', 'arm/msm', 'arm/smmu', 'ppc/pamu', 'x86/vt-d', 'x86/amd' and 'vfio-notifier-fix' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging Documentation/devicetree/bindings/iommu/samsung,sysmmu.yaml
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/amba/bus.c
Auto-merging drivers/iommu/amd/init.c
Auto-merging drivers/iommu/amd/iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/intel/iommu.c
Auto-merging drivers/pci/of.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging include/linux/pci.h
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/iommu/amd/iommu.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master aef70349cf92] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/iommu/arm,smmu.yaml        |  25 +-
 .../devicetree/bindings/iommu/mediatek,iommu.yaml  |  34 +-
 .../devicetree/bindings/iommu/samsung,sysmmu.yaml  |  10 -
 MAINTAINERS                                        |  10 +-
 drivers/amba/bus.c                                 |  37 +-
 drivers/base/dd.c                                  |   5 +
 drivers/base/platform.c                            |  21 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c                    |  24 +-
 drivers/iommu/amd/amd_iommu_types.h                |   4 +
 drivers/iommu/amd/init.c                           |   8 +-
 drivers/iommu/amd/iommu.c                          |  19 +-
 drivers/iommu/amd/iommu_v2.c                       |  12 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  13 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   2 +
 drivers/iommu/arm/arm-smmu/arm-smmu-impl.c         |   3 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   1 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |   8 +-
 drivers/iommu/dma-iommu.c                          |  25 +-
 drivers/iommu/fsl_pamu.c                           |   3 +
 drivers/iommu/fsl_pamu_domain.c                    |   1 +
 drivers/iommu/intel/iommu.c                        | 216 ++---
 drivers/iommu/intel/pasid.c                        |  45 +-
 drivers/iommu/intel/pasid.h                        |   2 +
 drivers/iommu/iommu.c                              | 354 +++++---
 drivers/iommu/msm_iommu.c                          |  22 +-
 drivers/iommu/mtk_iommu.c                          | 980 +++++++++++++++------
 drivers/iommu/mtk_iommu.h                          | 101 ---
 drivers/iommu/mtk_iommu_v1.c                       | 242 ++---
 drivers/iommu/s390-iommu.c                         |  15 +-
 drivers/pci/of.c                                   |   8 +-
 drivers/pci/pci-driver.c                           |  18 +
 drivers/pci/pci-stub.c                             |   1 +
 drivers/pci/pcie/portdrv_pci.c                     |   2 +
 drivers/thunderbolt/domain.c                       |  12 +-
 drivers/thunderbolt/nhi.c                          |  44 +
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |   1 +
 drivers/vfio/pci/vfio_pci.c                        |   1 +
 drivers/vfio/platform/vfio_amba.c                  |   1 +
 drivers/vfio/platform/vfio_platform.c              |   1 +
 drivers/vfio/vfio.c                                | 252 +-----
 drivers/vfio/vfio_iommu_type1.c                    |  30 +-
 include/dt-bindings/memory/mt8186-memory-port.h    | 217 +++++
 include/dt-bindings/memory/mt8195-memory-port.h    | 408 +++++++++
 include/dt-bindings/memory/mtk-memory-port.h       |   2 +
