$ date -R
Wed, 30 Mar 2022 08:25:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (13776ebb9964 Merge tag 'devprop-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7203062171db..13776ebb9964
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/pm/amd-pstate.rst        | 135 ++--
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h    |    8 +
 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h |    2 +-
 .../amd/display/modules/info_packet/info_packet.c  |    5 +-
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_offset.h  |   13 +
 .../drm/amd/include/asic_reg/vcn/vcn_2_5_sh_mask.h |   24 +
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |    6 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   73 +-
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |   17 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/vega10_hwmgr.c  |  147 +++
 drivers/gpu/drm/amd/pm/powerplay/inc/hwmgr.h       |    2 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |    2 +-
 88 files changed, 2858 insertions(+), 2127 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.h
Merging drm-intel/for-linux-next (00f4150d27d2 drm/i915: Fix renamed struct field)
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (b53c24f69199 drm/tegra: Support YVYU, VYUY and YU24 formats)
$ git merge -m Merge branch 'drm/tegra/for-next' of git://anongit.freedesktop.org/tegra/linux.git drm-tegra/drm/tegra/for-next
Merge made by the 'ort' strategy.
Merging drm-msm/msm-next (05241de1f69e dt-bindings: display/msm: another fix for the dpu-qcm2290 example)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Merge made by the 'ort' strategy.
 .../bindings/display/msm/dpu-qcm2290.yaml          |  4 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         | 79 ++++++++++++++++++----
 drivers/gpu/drm/msm/msm_gem.c                      |  1 +
 3 files changed, 68 insertions(+), 16 deletions(-)
Merging imx-drm/imx-drm/next (83b2cbda9347 drm/imx: make static read-only array channel_offsets const)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/imx/imx-tve.c          | 4 +---
 drivers/gpu/ipu-v3/ipu-dc.c            | 5 +++--
 drivers/gpu/ipu-v3/ipu-image-convert.c | 9 +++------
 3 files changed, 7 insertions(+), 11 deletions(-)
Merging etnaviv/etnaviv/next (cdd156955f94 drm/etnaviv: consider completed fence seqno in hang check)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (894d02fbfa67 video: fbdev: udlfb: properly check endpoint type)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Auto-merging drivers/video/fbdev/udlfb.c
Merge made by the 'ort' strategy.
 drivers/video/fbdev/udlfb.c       | 14 ++++++++++++--
 drivers/video/of_display_timing.c |  2 +-
 2 files changed, 13 insertions(+), 3 deletions(-)
Merging regmap/for-next (c53d92b4b351 Merge remote-tracking branch 'regmap/for-5.18' into regmap-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Auto-merging drivers/base/regmap/regmap-irq.c
Merge made by the 'ort' strategy.
Merging sound/for-next (5e2baa04e4cd ALSA: hda/cs8409: Add new Dolphin HW variants)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging sound-asoc/for-next (b0793cb5c40e Merge remote-tracking branch 'asoc/for-5.17' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (719fce7539cd Merge tag 'soc-fixes-5.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (a949087c2285 Input: adi - remove redundant variable z)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/hid-google-hammer.c
Auto-merging drivers/input/touchscreen/Kconfig
Merge made by the 'ort' strategy.
 .../bindings/input/mediatek,mt6779-keypad.yaml     |  77 +++++
 .../devicetree/bindings/input/mtk-pmic-keys.txt    |   5 +-
 .../input/touchscreen/imagis,ist3038c.yaml         |  74 +++++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   6 +
 drivers/hid/Kconfig                                |  11 +
 drivers/hid/Makefile                               |   1 +
 drivers/hid/hid-google-hammer.c                    |  51 ++-
 drivers/hid/hid-vivaldi-common.c                   | 140 ++++++++
 drivers/hid/hid-vivaldi-common.h                   |  16 +
 drivers/hid/hid-vivaldi.c                          | 121 +------
 drivers/input/Kconfig                              |   7 +
 drivers/input/Makefile                             |   1 +
 drivers/input/input.c                              |  64 +++-
 drivers/input/joystick/adi.c                       |   4 +-
 drivers/input/joystick/xpad.c                      |   2 +-
 drivers/input/keyboard/Kconfig                     |  14 +
 drivers/input/keyboard/Makefile                    |   1 +
 drivers/input/keyboard/atkbd.c                     |  27 +-
 drivers/input/keyboard/cros_ec_keyb.c              |  43 +--
 drivers/input/keyboard/mt6779-keypad.c             | 221 +++++++++++++
 drivers/input/keyboard/mtk-pmic-keys.c             |  55 ++-
 drivers/input/misc/da9063_onkey.c                  |  13 +-
 drivers/input/mouse/synaptics.c                    |   1 +
 drivers/input/serio/ps2-gpio.c                     | 195 +++++++----
 drivers/input/touchscreen/Kconfig                  |  10 +
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/goodix.c                 |  61 ++--
 drivers/input/touchscreen/goodix.h                 |   1 +
 drivers/input/touchscreen/imagis.c                 | 367 +++++++++++++++++++++
 drivers/input/touchscreen/iqs5xx.c                 |  16 +-
 drivers/input/touchscreen/stmfts.c                 |   8 +-
 drivers/input/touchscreen/tsc200x-core.c           |   7 +-
 drivers/input/vivaldi-fmap.c                       |  39 +++
 include/linux/input.h                              |   2 +
 include/linux/input/vivaldi-fmap.h                 |  27 ++
 36 files changed, 1364 insertions(+), 327 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/mediatek,mt6779-keypad.yaml
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/imagis,ist3038c.yaml
 create mode 100644 drivers/hid/hid-vivaldi-common.c
 create mode 100644 drivers/hid/hid-vivaldi-common.h
 create mode 100644 drivers/input/keyboard/mt6779-keypad.c
 create mode 100644 drivers/input/touchscreen/imagis.c
 create mode 100644 drivers/input/vivaldi-fmap.c
 create mode 100644 include/linux/input/vivaldi-fmap.h
Merging block/for-next (c02b67509585 Merge branch 'for-5.18/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging block/blk-cgroup.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging fs/io_uring.c
Merge made by the 'ort' strategy.
 block/blk-cgroup.c                  |  32 +++++++---
 block/blk-ioc.c                     |   3 +-
 block/genhd.c                       |   2 +-
 drivers/block/n64cart.c             |   2 +-
 drivers/block/xen-blkback/blkback.c |   2 +-
 drivers/block/xen-blkfront.c        |   2 +-
 drivers/nvme/host/core.c            |  38 ++++++++----
 drivers/nvme/host/multipath.c       |  32 ++++++++--
 drivers/nvme/host/nvme.h            |  23 +++++++
 drivers/nvme/host/pci.c             |   7 ++-
 drivers/nvme/target/admin-cmd.c     |   2 +-
 drivers/nvme/target/configfs.c      |   2 +-
 drivers/nvme/target/core.c          |  26 +++++---
 drivers/nvme/target/fc.c            |   8 +--
 drivers/nvme/target/fcloop.c        |  16 ++---
 drivers/nvme/target/io-cmd-file.c   |   6 +-
 drivers/nvme/target/loop.c          |   4 +-
 drivers/nvme/target/nvmet.h         |   1 +
 drivers/nvme/target/passthru.c      |   2 +-
 drivers/nvme/target/rdma.c          |  12 ++--
 drivers/nvme/target/tcp.c           |  10 +--
 fs/io_uring.c                       | 120 ++++++++++++++++++++++++++++++------
 include/linux/blk-cgroup.h          |   5 +-
 include/linux/nvme.h                |   1 +
 include/linux/sbitmap.h             |   2 +-
 include/uapi/linux/io_uring.h       |   2 -
 lib/sbitmap.c                       |   2 +-
 27 files changed, 267 insertions(+), 97 deletions(-)
Merging device-mapper/for-next (41a2c7829baa dm: conditionally enable branching for less used features)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Auto-merging block/bio.c
Auto-merging block/blk.h
Auto-merging block/fops.c
Auto-merging drivers/md/dm-core.h
Auto-merging drivers/md/dm-table.c
Auto-merging drivers/md/dm.c
CONFLICT (content): Merge conflict in drivers/md/dm.c
Auto-merging include/linux/bio.h
Auto-merging include/linux/blk_types.h
Recorded preimage for 'drivers/md/dm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/md/dm.c'.
[master 2aeb4d380497] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git
$ git diff -M --stat --summary HEAD^..
 block/bio.c               |  88 +++++----
 block/blk.h               |   7 -
 block/fops.c              |  11 +-
 drivers/md/dm-core.h      |  38 ++--
 drivers/md/dm-stats.c     |   3 +
 drivers/md/dm-table.c     |  16 +-
 drivers/md/dm.c           | 456 ++++++++++++++++++++++++++++------------------
 drivers/md/dm.h           |   4 +-
 include/linux/bio.h       |   8 +-
 include/linux/blk_types.h |   3 +-
 10 files changed, 377 insertions(+), 257 deletions(-)
Merging libata/for-next (d268afa1ff6f ata: pata_pxa: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (3928cf08334e pcmcia: db1xxx_ss: restrict to MIPS_DB1XXX boards)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Auto-merging drivers/pcmcia/Kconfig
Merge made by the 'ort' strategy.
 drivers/pcmcia/Kconfig          | 2 +-
 drivers/pcmcia/rsrc_nonstatic.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging mmc/next (dc3d879c6ffa dt-bindings: mmc: renesas,sdhi: Document RZ/G2UL SoC)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (d99460ed5cdc dt-bindings: mfd: syscon: Add microchip,lan966x-cpu-syscon compatible)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (023a8830a628 backlight: backlight: Slighly simplify devm_of_find_backlight())
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c22fca40522e power: ab8500_chargalg: Use CLOCK_MONOTONIC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (78beedbc6af3 Merge remote-tracking branch 'regulator/for-5.17' into regulator-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next-testing (047843bdb316 Merge branch 'landlock_lsm_v34' into next-testing)
$ git merge -m Merge branch 'next-testing' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security.git security/next-testing
Auto-merging security/commoncap.c
Merge made by the 'ort' strategy.
Merging apparmor/apparmor-next (c2489617b3b9 apparmor: Fix undefined reference to `zlib_deflate_workspacesize')
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging MAINTAINERS
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 MAINTAINERS                            |  7 ++-
 security/apparmor/Kconfig              | 86 ++++++++++++++++++++---------
 security/apparmor/apparmorfs.c         | 99 +++++++++++++++++++---------------
 security/apparmor/audit.c              |  2 +-
 security/apparmor/include/apparmor.h   |  1 +
 security/apparmor/include/apparmorfs.h | 14 +++++
 security/apparmor/include/lib.h        |  5 ++
 security/apparmor/label.c              | 17 +++---
 security/apparmor/lib.c                |  2 +-
 security/apparmor/lsm.c                | 23 ++++----
 security/apparmor/mount.c              | 11 ++--
 security/apparmor/policy.c             | 35 ++++++------
 security/apparmor/policy_unpack.c      | 37 ++++++++-----
 security/apparmor/policy_unpack_test.c | 34 ++++++------
 security/apparmor/procattr.c           |  2 +-
 15 files changed, 234 insertions(+), 141 deletions(-)
Merging integrity/next-integrity (4a48b4c428dc MAINTAINERS: add missing security/integrity/platform_certs)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging keys/keys-next (2d743660786e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (1b8b71922919 LSM: SafeSetID: Mark safesetid_initialized as __initdata)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (cdbec3ede0b8 selinux: shorten the policy capability enum names)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (a5cd1ab7ab67 Fix incorrect type in assignment of ipv6 port for audit)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (47f62eaa117d workqueue: Warn flushing of kernel-global workqueues)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Merge made by the 'ort' strategy.
 include/linux/workqueue.h | 15 +++------------
 kernel/workqueue.c        | 36 +++++++++++++++++++++++++++++-------
 2 files changed, 32 insertions(+), 19 deletions(-)
Merging tpmdd/next (fb5abce6b2bb tpm: use try_get_ops() in tpm-space.c)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (826270373f17 Watchdog: sp5100_tco: Enable Family 17h+ CPUs)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |   5 +
 drivers/watchdog/Kconfig                           |   2 +-
 drivers/watchdog/aspeed_wdt.c                      |   7 +
 drivers/watchdog/imx2_wdt.c                        |  27 +-
 drivers/watchdog/ixp4xx_wdt.c                      |  14 +
 drivers/watchdog/orion_wdt.c                       |  13 +-
 drivers/watchdog/renesas_wdt.c                     |   1 +
 drivers/watchdog/rti_wdt.c                         |   1 +
 drivers/watchdog/sp5100_tco.c                      | 334 ++++++++++++++-------
 drivers/watchdog/sp5100_tco.h                      |   7 +
 drivers/watchdog/watchdog_dev.c                    | 244 +++++++--------
 11 files changed, 409 insertions(+), 246 deletions(-)
Merging iommu/next (e17c6debd4b2 Merge branches 'arm/mediatek', 'arm/msm', 'arm/renesas', 'arm/rockchip', 'arm/smmu', 'x86/vt-d' and 'x86/amd' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (272ceeaea355 audit: log AUDIT_TIME_* records only from rules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (6b49f3409a09 dt-bindings: kbuild: Make DT_SCHEMA_LINT a recursive variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (1b0d0f7c12d5 dt-bindings: mailbox: add definition for mt8186)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (ebcbbd0316bf Merge remote-tracking branch 'spi/for-5.18' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Auto-merging drivers/spi/spi-uniphier.c
Merge made by the 'ort' strategy.
Merging tip/master (ba5a91cc154f Merge branch into tip/master: 'x86/urgent')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Merge made by the 'ort' strategy.
 arch/x86/configs/i386_defconfig   | 50 +++++++++++++++++++++++++++------------
 arch/x86/configs/x86_64_defconfig | 37 ++++++++++++++++++++++-------
 arch/x86/kernel/fpu/xstate.c      |  2 +-
 tools/testing/selftests/x86/amx.c | 16 +++++++++++--
 4 files changed, 78 insertions(+), 27 deletions(-)
Merging clockevents/timers/drivers/next (49c14f94ccfe clocksource/drivers/timer-of: check return value of of_iomap in timer_of_base_init())
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Merge made by the 'ort' strategy.
Merging edac/edac-for-next (d52ba330befa Merge branch 'edac-misc' into edac-for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Auto-merging drivers/edac/altera_edac.c
Auto-merging drivers/edac/edac_mc.c
Merge made by the 'ort' strategy.
Merging irqchip/irq/irqchip-next (49cdcea1b077 irqchip/gic-v3: Fix GICR_CTLR.RWP polling)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
