$ date -R
Fri, 05 Aug 2022 11:47:32 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (3811/6890) Updating files:  56% (3859/6890) Updating files:  57% (3928/6890) Updating files:  58% (3997/6890) Updating files:  59% (4066/6890) Updating files:  60% (4134/6890) Updating files:  61% (4203/6890) Updating files:  62% (4272/6890) Updating files:  63% (4341/6890) Updating files:  64% (4410/6890) Updating files:  65% (4479/6890) Updating files:  66% (4548/6890) Updating files:  67% (4617/6890) Updating files:  68% (4686/6890) Updating files:  69% (4755/6890) Updating files:  70% (4823/6890) Updating files:  71% (4892/6890) Updating files:  72% (4961/6890) Updating files:  73% (5030/6890) Updating files:  74% (5099/6890) Updating files:  75% (5168/6890) Updating files:  76% (5237/6890) Updating files:  77% (5306/6890) Updating files:  78% (5375/6890) Updating files:  79% (5444/6890) Updating files:  80% (5512/6890) Updating files:  81% (5581/6890) Updating files:  82% (5650/6890) Updating files:  83% (5719/6890) Updating files:  84% (5788/6890) Updating files:  85% (5857/6890) Updating files:  86% (5926/6890) Updating files:  87% (5995/6890) Updating files:  88% (6064/6890) Updating files:  89% (6133/6890) Updating files:  90% (6201/6890) Updating files:  91% (6270/6890) Updating files:  92% (6339/6890) Updating files:  93% (6408/6890) Updating files:  94% (6477/6890) Updating files:  95% (6546/6890) Updating files:  96% (6615/6890) Updating files:  97% (6684/6890) Updating files:  98% (6753/6890) Updating files:  99% (6822/6890) Updating files: 100% (6890/6890) Updating files: 100% (6890/6890), done.
HEAD is now at b44f2fd87919b Merge tag 'drm-next-2022-08-03' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (b2a88c212e652 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b44f2fd87919b..b2a88c212e652
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |    81 +-
 .../arch/x86/broadwellde/virtual-memory.json       |     2 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |   570 +-
 .../perf/pmu-events/arch/x86/broadwellx/cache.json |    22 +-
 .../arch/x86/broadwellx/floating-point.json        |     9 +-
 .../pmu-events/arch/x86/broadwellx/frontend.json   |     2 +-
 .../pmu-events/arch/x86/broadwellx/memory.json     |    39 +-
 .../perf/pmu-events/arch/x86/broadwellx/other.json |     2 +-
 .../pmu-events/arch/x86/broadwellx/pipeline.json   |     4 +-
 .../arch/x86/broadwellx/uncore-cache.json          |  3788 ++-
 .../arch/x86/broadwellx/uncore-interconnect.json   |  1438 +-
 .../arch/x86/broadwellx/uncore-memory.json         |  2849 ++-
 .../arch/x86/broadwellx/uncore-other.json          |  3252 +++
 .../arch/x86/broadwellx/uncore-power.json          |   437 +-
 .../arch/x86/broadwellx/virtual-memory.json        |     2 +-
 .../pmu-events/arch/x86/cascadelakex/cache.json    |     8 +-
 .../arch/x86/cascadelakex/clx-metrics.json         |   724 +-
 .../arch/x86/cascadelakex/floating-point.json      |     2 +-
 .../pmu-events/arch/x86/cascadelakex/frontend.json |     2 +-
 .../pmu-events/arch/x86/cascadelakex/other.json    |    63 +
 .../pmu-events/arch/x86/cascadelakex/pipeline.json |    11 +
 .../arch/x86/cascadelakex/uncore-memory.json       |     9 +
 .../arch/x86/cascadelakex/uncore-other.json        |   697 +-
 .../arch/x86/cascadelakex/virtual-memory.json      |     2 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |   956 +-
 .../arch/x86/elkhartlake/floating-point.json       |    19 +-
 .../pmu-events/arch/x86/elkhartlake/frontend.json  |    34 +-
 .../pmu-events/arch/x86/elkhartlake/memory.json    |   388 +-
 .../pmu-events/arch/x86/elkhartlake/other.json     |   527 +-
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |   203 +-
 .../arch/x86/elkhartlake/virtual-memory.json       |   151 +-
 tools/perf/pmu-events/arch/x86/goldmont/cache.json |     2 +-
 .../arch/x86/goldmont/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/goldmont/frontend.json     |     2 +-
 .../perf/pmu-events/arch/x86/goldmont/memory.json  |     2 +-
 .../pmu-events/arch/x86/goldmont/pipeline.json     |     2 +-
 .../arch/x86/goldmont/virtual-memory.json          |     2 +-
 .../pmu-events/arch/x86/goldmontplus/cache.json    |     2 +-
 .../arch/x86/goldmontplus/floating-point.json      |     2 +-
 .../pmu-events/arch/x86/goldmontplus/frontend.json |     2 +-
 .../pmu-events/arch/x86/goldmontplus/memory.json   |     2 +-
 .../pmu-events/arch/x86/goldmontplus/pipeline.json |     2 +-
 .../arch/x86/goldmontplus/virtual-memory.json      |     2 +-
 tools/perf/pmu-events/arch/x86/haswell/cache.json  |    78 +-
 .../arch/x86/haswell/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/haswell/frontend.json |     2 +-
 .../pmu-events/arch/x86/haswell/hsw-metrics.json   |    85 +-
 tools/perf/pmu-events/arch/x86/haswell/memory.json |    75 +-
 tools/perf/pmu-events/arch/x86/haswell/other.json  |     2 +-
 .../perf/pmu-events/arch/x86/haswell/pipeline.json |     9 +-
 .../pmu-events/arch/x86/haswell/uncore-other.json  |     7 +-
 .../arch/x86/haswell/virtual-memory.json           |     2 +-
 tools/perf/pmu-events/arch/x86/haswellx/cache.json |    44 +-
 .../arch/x86/haswellx/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/haswellx/frontend.json     |     2 +-
 .../pmu-events/arch/x86/haswellx/hsx-metrics.json  |    85 +-
 .../perf/pmu-events/arch/x86/haswellx/memory.json  |    52 +-
 tools/perf/pmu-events/arch/x86/haswellx/other.json |     2 +-
 .../pmu-events/arch/x86/haswellx/pipeline.json     |     9 +-
 .../pmu-events/arch/x86/haswellx/uncore-cache.json |  3779 ++-
 .../arch/x86/haswellx/uncore-interconnect.json     |  1430 +-
 .../arch/x86/haswellx/uncore-memory.json           |  2839 ++-
 .../pmu-events/arch/x86/haswellx/uncore-other.json |  3170 +++
 .../pmu-events/arch/x86/haswellx/uncore-power.json |   477 +-
 .../arch/x86/haswellx/virtual-memory.json          |     2 +-
 tools/perf/pmu-events/arch/x86/icelake/cache.json  |     8 +-
 .../arch/x86/icelake/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/icelake/frontend.json |     2 +-
 .../pmu-events/arch/x86/icelake/icl-metrics.json   |   126 +-
 .../pmu-events/arch/x86/icelake/uncore-other.json  |    31 +
 .../arch/x86/icelake/virtual-memory.json           |     2 +-
 tools/perf/pmu-events/arch/x86/icelakex/cache.json |    28 +-
 .../arch/x86/icelakex/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/icelakex/frontend.json     |     2 +-
 .../pmu-events/arch/x86/icelakex/icx-metrics.json  |   691 +-
 .../perf/pmu-events/arch/x86/icelakex/memory.json  |     6 +-
 tools/perf/pmu-events/arch/x86/icelakex/other.json |    51 +-
 .../pmu-events/arch/x86/icelakex/pipeline.json     |    12 +
 .../arch/x86/icelakex/virtual-memory.json          |     2 +-
 .../perf/pmu-events/arch/x86/ivybridge/cache.json  |     2 +-
 .../arch/x86/ivybridge/floating-point.json         |     2 +-
 .../pmu-events/arch/x86/ivybridge/frontend.json    |     2 +-
 .../pmu-events/arch/x86/ivybridge/ivb-metrics.json |    94 +-
 .../perf/pmu-events/arch/x86/ivybridge/memory.json |     2 +-
 .../perf/pmu-events/arch/x86/ivybridge/other.json  |     2 +-
 .../pmu-events/arch/x86/ivybridge/pipeline.json    |     4 +-
 .../arch/x86/ivybridge/uncore-other.json           |     2 +-
 .../arch/x86/ivybridge/virtual-memory.json         |     2 +-
 tools/perf/pmu-events/arch/x86/ivytown/cache.json  |     2 +-
 .../arch/x86/ivytown/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/ivytown/frontend.json |     2 +-
 .../pmu-events/arch/x86/ivytown/ivt-metrics.json   |    94 +-
 tools/perf/pmu-events/arch/x86/ivytown/memory.json |     2 +-
 tools/perf/pmu-events/arch/x86/ivytown/other.json  |     2 +-
 .../pmu-events/arch/x86/ivytown/uncore-cache.json  |  3495 ++-
 .../arch/x86/ivytown/uncore-interconnect.json      |  1750 +-
 .../pmu-events/arch/x86/ivytown/uncore-memory.json |  1775 +-
 .../pmu-events/arch/x86/ivytown/uncore-other.json  |  2411 ++
 .../pmu-events/arch/x86/ivytown/uncore-power.json  |   696 +-
 .../arch/x86/ivytown/virtual-memory.json           |     2 +-
 tools/perf/pmu-events/arch/x86/jaketown/cache.json |     2 +-
 .../arch/x86/jaketown/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/jaketown/frontend.json     |     2 +-
 .../pmu-events/arch/x86/jaketown/jkt-metrics.json  |    11 +-
 .../perf/pmu-events/arch/x86/jaketown/memory.json  |     2 +-
 tools/perf/pmu-events/arch/x86/jaketown/other.json |     2 +-
 .../pmu-events/arch/x86/jaketown/pipeline.json     |    16 +-
 .../pmu-events/arch/x86/jaketown/uncore-cache.json |  1960 +-
 .../arch/x86/jaketown/uncore-interconnect.json     |   824 +-
 .../arch/x86/jaketown/uncore-memory.json           |   445 +-
 .../pmu-events/arch/x86/jaketown/uncore-other.json |  1551 ++
 .../pmu-events/arch/x86/jaketown/uncore-power.json |   362 +-
 .../arch/x86/jaketown/virtual-memory.json          |     2 +-
 .../pmu-events/arch/x86/knightslanding/cache.json  |     2 +-
 .../arch/x86/knightslanding/floating-point.json    |     2 +-
 .../arch/x86/knightslanding/frontend.json          |     2 +-
 .../pmu-events/arch/x86/knightslanding/memory.json |     2 +-
 .../arch/x86/knightslanding/pipeline.json          |     2 +-
 .../arch/x86/knightslanding/uncore-memory.json     |    42 -
 .../arch/x86/knightslanding/uncore-other.json      |  3890 +++
 .../arch/x86/knightslanding/virtual-memory.json    |     2 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |    74 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   262 +
 .../pmu-events/arch/x86/meteorlake/frontend.json   |    24 +
 .../pmu-events/arch/x86/meteorlake/memory.json     |   185 +
 .../perf/pmu-events/arch/x86/meteorlake/other.json |    46 +
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |   254 +
 .../arch/x86/meteorlake/virtual-memory.json        |    46 +
 .../perf/pmu-events/arch/x86/nehalemep/cache.json  |    14 +-
 .../arch/x86/nehalemep/floating-point.json         |     2 +-
 .../pmu-events/arch/x86/nehalemep/frontend.json    |     2 +-
 .../perf/pmu-events/arch/x86/nehalemep/memory.json |     6 +-
 .../arch/x86/nehalemep/virtual-memory.json         |     2 +-
 .../perf/pmu-events/arch/x86/nehalemex/cache.json  |  2974 +--
 .../arch/x86/nehalemex/floating-point.json         |   182 +-
 .../pmu-events/arch/x86/nehalemex/frontend.json    |    20 +-
 .../perf/pmu-events/arch/x86/nehalemex/memory.json |   672 +-
 .../perf/pmu-events/arch/x86/nehalemex/other.json  |   170 +-
 .../pmu-events/arch/x86/nehalemex/pipeline.json    |   830 +-
 .../arch/x86/nehalemex/virtual-memory.json         |    92 +-
 .../pmu-events/arch/x86/sandybridge/cache.json     |     2 +-
 .../arch/x86/sandybridge/floating-point.json       |     2 +-
 .../pmu-events/arch/x86/sandybridge/frontend.json  |     4 +-
 .../pmu-events/arch/x86/sandybridge/memory.json    |     2 +-
 .../pmu-events/arch/x86/sandybridge/other.json     |     2 +-
 .../pmu-events/arch/x86/sandybridge/pipeline.json  |    10 +-
 .../arch/x86/sandybridge/snb-metrics.json          |    11 +-
 .../arch/x86/sandybridge/uncore-other.json         |     2 +-
 .../arch/x86/sandybridge/virtual-memory.json       |     2 +-
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |   135 +-
 .../arch/x86/sapphirerapids/floating-point.json    |     6 +
 .../arch/x86/sapphirerapids/frontend.json          |    16 +
 .../pmu-events/arch/x86/sapphirerapids/memory.json |    23 +-
 .../pmu-events/arch/x86/sapphirerapids/other.json  |    68 +-
 .../arch/x86/sapphirerapids/pipeline.json          |    99 +-
 .../arch/x86/sapphirerapids/spr-metrics.json       |   566 +-
 .../arch/x86/sapphirerapids/uncore-other.json      |     9 -
 .../arch/x86/sapphirerapids/virtual-memory.json    |    20 +
 .../perf/pmu-events/arch/x86/silvermont/cache.json |     2 +-
 .../arch/x86/silvermont/floating-point.json        |     2 +-
 .../pmu-events/arch/x86/silvermont/frontend.json   |     2 +-
 .../pmu-events/arch/x86/silvermont/memory.json     |     2 +-
 .../perf/pmu-events/arch/x86/silvermont/other.json |     2 +-
 .../pmu-events/arch/x86/silvermont/pipeline.json   |     2 +-
 .../arch/x86/silvermont/virtual-memory.json        |     2 +-
 .../arch/x86/skylake/floating-point.json           |     2 +-
 .../perf/pmu-events/arch/x86/skylake/frontend.json |     2 +-
 tools/perf/pmu-events/arch/x86/skylake/other.json  |     2 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |   178 +-
 .../pmu-events/arch/x86/skylake/uncore-cache.json  |   142 +
 .../pmu-events/arch/x86/skylake/uncore-other.json  |    79 +
 tools/perf/pmu-events/arch/x86/skylake/uncore.json |   254 -
 .../arch/x86/skylake/virtual-memory.json           |     2 +-
 .../arch/x86/skylakex/floating-point.json          |     2 +-
 .../pmu-events/arch/x86/skylakex/frontend.json     |     2 +-
 tools/perf/pmu-events/arch/x86/skylakex/other.json |    66 +-
 .../pmu-events/arch/x86/skylakex/pipeline.json     |    11 +
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |   667 +-
 .../arch/x86/skylakex/uncore-memory.json           |     9 +
 .../pmu-events/arch/x86/skylakex/uncore-other.json |   730 +-
 .../arch/x86/skylakex/virtual-memory.json          |     2 +-
 .../arch/x86/{tremontx => snowridgex}/cache.json   |    60 +-
 .../{tremontx => snowridgex}/floating-point.json   |     9 +-
 .../x86/{tremontx => snowridgex}/frontend.json     |    20 +-
 .../arch/x86/{tremontx => snowridgex}/memory.json  |     4 +-
 .../arch/x86/{tremontx => snowridgex}/other.json   |    18 +-
 .../x86/{tremontx => snowridgex}/pipeline.json     |    98 +-
 .../arch/x86/snowridgex/uncore-memory.json         |   619 +
 .../arch/x86/snowridgex/uncore-other.json          | 25249 +++++++++++++++++++
 .../arch/x86/snowridgex/uncore-power.json          |   235 +
 .../{tremontx => snowridgex}/virtual-memory.json   |    69 +-
 .../perf/pmu-events/arch/x86/tigerlake/cache.json  |    48 +-
 .../arch/x86/tigerlake/floating-point.json         |     2 +-
 .../pmu-events/arch/x86/tigerlake/frontend.json    |     2 +-
 .../perf/pmu-events/arch/x86/tigerlake/memory.json |     2 +-
 .../perf/pmu-events/arch/x86/tigerlake/other.json  |     1 -
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |     4 +-
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |   378 +-
 .../arch/x86/tigerlake/uncore-other.json           |    65 +
 .../arch/x86/tigerlake/virtual-memory.json         |     2 +-
 .../arch/x86/tremontx/uncore-memory.json           |   245 -
 .../pmu-events/arch/x86/tremontx/uncore-other.json |  2395 --
 .../pmu-events/arch/x86/tremontx/uncore-power.json |    11 -
 .../pmu-events/arch/x86/westmereep-dp/cache.json   |     2 +-
 .../arch/x86/westmereep-dp/floating-point.json     |     2 +-
 .../arch/x86/westmereep-dp/frontend.json           |     2 +-
 .../pmu-events/arch/x86/westmereep-dp/memory.json  |     2 +-
 .../arch/x86/westmereep-dp/virtual-memory.json     |     2 +-
 .../arch/x86/westmereep-sp/floating-point.json     |     2 +-
 .../arch/x86/westmereep-sp/frontend.json           |     2 +-
 .../arch/x86/westmereep-sp/virtual-memory.json     |     2 +-
 .../arch/x86/westmereex/floating-point.json        |     2 +-
 .../pmu-events/arch/x86/westmereex/frontend.json   |     2 +-
 .../arch/x86/westmereex/virtual-memory.json        |     2 +-
 tools/perf/pmu-events/empty-pmu-events.c           |   158 +
 tools/perf/pmu-events/jevents.c                    |  1342 -
 tools/perf/pmu-events/jevents.py                   |   409 +
 tools/perf/pmu-events/jsmn.c                       |   352 -
 tools/perf/pmu-events/jsmn.h                       |    68 -
 tools/perf/pmu-events/json.c                       |   162 -
 tools/perf/pmu-events/json.h                       |    39 -
 tools/perf/scripts/perl/Perf-Trace-Util/Build      |     6 +-
 tools/perf/scripts/python/intel-pt-events.py       |    32 +-
 tools/perf/tests/bpf-script-example.c              |    35 +-
 tools/perf/tests/expr.c                            |    13 +
 tools/perf/tests/mmap-basic.c                      |   127 +-
 tools/perf/tests/pmu-events.c                      |    10 +
 tools/perf/tests/shell/stat+csv_output.sh          |     7 +-
 tools/perf/tests/shell/stat_all_metrics.sh         |    47 +-
 tools/perf/tests/shell/test_arm_spe.sh             |    30 +-
 tools/perf/tests/shell/test_brstack.sh             |   114 +
 tools/perf/util/Build                              |     4 +
 tools/perf/util/amd-sample-raw.c                   |    68 +-
 tools/perf/util/annotate.c                         |     7 +-
 tools/perf/util/auxtrace.c                         |    30 +-
 tools/perf/util/auxtrace.h                         |     4 +
 tools/perf/util/bpf_kwork.c                        |   346 +
 tools/perf/util/bpf_lock_contention.c              |   189 +
 tools/perf/util/bpf_skel/kwork_trace.bpf.c         |   383 +
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |   175 +
 tools/perf/util/build-id.c                         |    80 +-
 tools/perf/util/build-id.h                         |    16 +-
 tools/perf/util/callchain.c                        |    18 +-
 tools/perf/util/cs-etm.c                           |     2 +-
 tools/perf/util/data-convert-json.c                |     5 +-
 tools/perf/util/data.c                             |    43 +-
 tools/perf/util/data.h                             |     2 +
 tools/perf/util/dlfilter.c                         |     2 +
 tools/perf/util/dso.h                              |     6 +
 tools/perf/util/dsos.c                             |    15 +-
 tools/perf/util/env.c                              |    62 +-
 tools/perf/util/env.h                              |    14 +-
 tools/perf/util/event.c                            |     1 +
 tools/perf/util/event.h                            |    23 +
 tools/perf/util/evlist.c                           |    53 +-
 tools/perf/util/evlist.h                           |     9 +-
 tools/perf/util/evsel.c                            |    41 +-
 tools/perf/util/evsel.h                            |     4 +
 tools/perf/util/expr.c                             |    13 +
 tools/perf/util/genelf.c                           |     6 +-
 tools/perf/util/header.c                           |   192 +-
 tools/perf/util/header.h                           |     2 +-
 tools/perf/util/intel-pt.c                         |   183 +-
 tools/perf/util/kwork.h                            |   257 +
 tools/perf/util/llvm-utils.c                       |     2 +-
 tools/perf/util/lock-contention.h                  |   147 +
 tools/perf/util/machine.c                          |    56 +-
 tools/perf/util/machine.h                          |     7 +
 tools/perf/util/ordered-events.h                   |     6 +
 tools/perf/util/parse-events.c                     |   714 +-
 tools/perf/util/parse-events.h                     |    31 -
 tools/perf/util/pmu.c                              |    15 +-
 tools/perf/util/pmu.h                              |     2 +
 tools/perf/util/print-events.c                     |   572 +
 tools/perf/util/print-events.h                     |    22 +
 tools/perf/util/probe-event.c                      |     2 +-
 tools/perf/util/record.c                           |     2 +-
 tools/perf/util/record.h                           |     1 +
 tools/perf/util/scripting-engines/Build            |     4 +-
 .../util/scripting-engines/trace-event-python.c    |    15 +-
 tools/perf/util/session.c                          |   115 +-
 tools/perf/util/session.h                          |     4 +
 tools/perf/util/setup.py                           |    12 +-
 tools/perf/util/stat-display.c                     |     2 +-
 tools/perf/util/symbol-elf.c                       |    27 +-
 tools/perf/util/symbol.c                           |     6 +-
 tools/perf/util/synthetic-events.c                 |   105 +-
 tools/perf/util/synthetic-events.h                 |     2 +
 tools/perf/util/thread.c                           |     1 +
 tools/perf/util/thread.h                           |     1 +
 tools/perf/util/tool.h                             |     3 +-
 tools/perf/util/topdown.c                          |     7 +
 tools/perf/util/topdown.h                          |     3 +-
 tools/perf/util/trace-event-info.c                 |    96 +
 tools/perf/util/tracepoint.c                       |    63 +
 tools/perf/util/tracepoint.h                       |    25 +
 tools/perf/util/tsc.h                              |     1 +
 tools/perf/util/util.c                             |    70 +-
 tools/perf/util/util.h                             |    15 +
 390 files changed, 98332 insertions(+), 11921 deletions(-)
 create mode 100644 tools/build/feature/test-disassembler-init-styled.c
 create mode 100644 tools/include/tools/dis-asm-compat.h
