$ date -R
Tue, 02 Aug 2022 13:28:48 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6e7765cb477a9 Merge tag 'asm-generic-fixes-5.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (9de1f9c8ca510 Merge tag 'irq-core-2022-08-01' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e7765cb477a9..9de1f9c8ca510
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    3 +-
 .../device_drivers/ethernet/neterion/vxge.rst      |  115 -
 .../device_drivers/ethernet/wangxun/txgbe.rst      |   20 +
 .../networking/devlink/devlink-selftests.rst       |   38 +
 Documentation/networking/devlink/index.rst         |    1 +
 Documentation/networking/devlink/mlxsw.rst         |   24 +
 Documentation/networking/ip-sysctl.rst             |   68 +-
 Documentation/networking/smc-sysctl.rst            |   13 +
 Documentation/networking/tls.rst                   |   47 +
 MAINTAINERS                                        |   49 +-
 arch/arm/net/bpf_jit_32.c                          |   16 -
 .../dts/freescale/fsl-lx2160a-clearfog-itx.dtsi    |    8 +-
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |   10 +-
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts   |   16 +-
 .../boot/dts/marvell/armada-7040-mochabin.dts      |   16 +-
 .../dts/marvell/armada-8040-clearfog-gt-8k.dts     |    4 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dtsi |   24 +-
 .../boot/dts/marvell/armada-8040-puzzle-m801.dts   |   16 +-
 arch/arm64/boot/dts/marvell/cn9130-crb.dtsi        |    6 +-
 arch/arm64/boot/dts/marvell/cn9130-db.dtsi         |    8 +-
 arch/arm64/boot/dts/marvell/cn9131-db.dtsi         |    8 +-
 arch/arm64/boot/dts/marvell/cn9132-db.dtsi         |    8 +-
 arch/arm64/boot/dts/rockchip/rk3568-bpi-r2-pro.dts |   48 +
 arch/arm64/include/asm/insn.h                      |    3 +
 arch/arm64/lib/insn.c                              |   30 +-
 arch/arm64/net/bpf_jit.h                           |    7 +
 arch/arm64/net/bpf_jit_comp.c                      |  724 +-
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |   18 +
 arch/riscv/net/bpf_jit.h                           |    1 +
 arch/riscv/net/bpf_jit_core.c                      |    8 +-
 arch/x86/net/bpf_jit_comp.c                        |   88 +-
 drivers/atm/he.c                                   |    9 +-
 drivers/atm/iphase.c                               |    2 +-
 drivers/bluetooth/btbcm.c                          |   33 +-
 drivers/bluetooth/btbcm.h                          |    8 +-
 drivers/bluetooth/btmtksdio.c                      |   15 +
 drivers/bluetooth/btrtl.c                          |    2 +-
 drivers/bluetooth/btusb.c                          |   45 +-
 drivers/bluetooth/hci_bcm.c                        |   35 +-
 drivers/bluetooth/hci_intel.c                      |    6 +-
 drivers/bluetooth/hci_qca.c                        |    2 +-
 drivers/bluetooth/hci_serdev.c                     |   11 +
 drivers/firewire/net.c                             |   14 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    2 +-
 drivers/net/Kconfig                                |    2 +
 drivers/net/amt.c                                  |   10 +-
 drivers/net/bonding/bond_main.c                    |   51 +-
 drivers/net/bonding/bond_netlink.c                 |  116 +-
 drivers/net/bonding/bond_options.c                 |   65 +-
 drivers/net/can/Kconfig                            |  111 +-
 drivers/net/can/Makefile                           |    3 +-
 drivers/net/can/at91_can.c                         |    6 +
 drivers/net/can/c_can/c_can.h                      |    2 +-
 drivers/net/can/c_can/c_can_ethtool.c              |    8 +-
 drivers/net/can/c_can/c_can_main.c                 |    9 +-
 drivers/net/can/can327.c                           | 1144 +++
 drivers/net/can/cc770/cc770.c                      |    7 +
 drivers/net/can/ctucanfd/ctucanfd_base.c           |   13 +-
 drivers/net/can/ctucanfd/ctucanfd_kregs.h          |   32 +-
 drivers/net/can/dev/Makefile                       |   17 +-
 drivers/net/can/dev/bittiming.c                    |  197 -
 drivers/net/can/dev/calc_bittiming.c               |  202 +
 drivers/net/can/dev/dev.c                          |   59 +-
 drivers/net/can/dev/netlink.c                      |    9 +-
 drivers/net/can/dev/skb.c                          |   78 +
 drivers/net/can/flexcan/flexcan-core.c             |    2 +-
 drivers/net/can/flexcan/flexcan-ethtool.c          |    8 +-
 drivers/net/can/flexcan/flexcan.h                  |    2 +-
 drivers/net/can/grcan.c                            |    7 +
 drivers/net/can/ifi_canfd/ifi_canfd.c              |   10 +-
 drivers/net/can/janz-ican3.c                       |   12 +-
 drivers/net/can/kvaser_pciefd.c                    |    9 +-
 drivers/net/can/m_can/Kconfig                      |    1 +
 drivers/net/can/m_can/m_can.c                      |   14 +-
 drivers/net/can/mscan/mscan.c                      |    5 +
 drivers/net/can/pch_can.c                          |   15 +-
 drivers/net/can/peak_canfd/peak_canfd.c            |   54 +-
 drivers/net/can/rcar/rcar_can.c                    |   15 +-
 drivers/net/can/rcar/rcar_canfd.c                  |   10 +-
 drivers/net/can/sja1000/sja1000.c                  |   22 +-
 drivers/net/can/sja1000/sja1000.h                  |    3 +-
 drivers/net/can/sja1000/sja1000_platform.c         |   20 +-
 drivers/net/can/slcan.c                            |  793 --
 drivers/net/can/slcan/Makefile                     |    7 +
 drivers/net/can/slcan/slcan-core.c                 |  939 +++
 drivers/net/can/slcan/slcan-ethtool.c              |   61 +
 drivers/net/can/slcan/slcan.h                      |   19 +
 drivers/net/can/softing/softing_main.c             |   10 +-
 drivers/net/can/spi/hi311x.c                       |   12 +-
 drivers/net/can/spi/mcp251x.c                      |    6 +
 drivers/net/can/spi/mcp251xfd/Kconfig              |    1 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |    2 +
 drivers/net/can/spi/mcp251xfd/mcp251xfd-dump.c     |    2 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-ethtool.c  |    1 +
 drivers/net/can/sun4i_can.c                        |   16 +-
 drivers/net/can/ti_hecc.c                          |    7 +
 drivers/net/can/usb/Kconfig                        |   15 +-
 drivers/net/can/usb/Makefile                       |    2 +-
 drivers/net/can/usb/ems_usb.c                      |   10 +-
 drivers/net/can/usb/{esd_usb2.c => esd_usb.c}      |  259 +-
 drivers/net/can/usb/etas_es58x/es58x_core.c        |   39 +-
 drivers/net/can/usb/etas_es58x/es58x_core.h        |    6 +-
 drivers/net/can/usb/gs_usb.c                       |    8 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb.h        |    1 +
 drivers/net/can/usb/kvaser_usb/kvaser_usb_core.c   |   29 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_hydra.c  |   14 +-
 drivers/net/can/usb/kvaser_usb/kvaser_usb_leaf.c   |    7 +-
 drivers/net/can/usb/mcba_usb.c                     |    6 +
 drivers/net/can/usb/peak_usb/pcan_usb.c            |    2 +
 drivers/net/can/usb/peak_usb/pcan_usb_core.c       |   43 +-
 drivers/net/can/usb/peak_usb/pcan_usb_core.h       |    3 +-
 drivers/net/can/usb/peak_usb/pcan_usb_fd.c         |   69 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.c        |    3 +-
 drivers/net/can/usb/peak_usb/pcan_usb_pro.h        |    2 +-
 drivers/net/can/usb/ucan.c                         |    6 +
 drivers/net/can/usb/usb_8dev.c                     |   18 +-
 drivers/net/can/vcan.c                             |    8 +
 drivers/net/can/vxcan.c                            |    8 +
 drivers/net/can/xilinx_can.c                       |   79 +-
 drivers/net/dsa/Kconfig                            |   17 +-
 drivers/net/dsa/Makefile                           |    2 +-
 drivers/net/dsa/b53/b53_spi.c                      |    2 -
 drivers/net/dsa/hirschmann/hellcreek.c             |    7 +-
 drivers/net/dsa/microchip/Kconfig                  |   42 +-
 drivers/net/dsa/microchip/Makefile                 |   11 +-
 drivers/net/dsa/microchip/ksz8.h                   |  105 +-
 drivers/net/dsa/microchip/ksz8795.c                |  623 +-
 drivers/net/dsa/microchip/ksz8795_reg.h            |   37 -
 drivers/net/dsa/microchip/ksz8863_smi.c            |   19 +-
 drivers/net/dsa/microchip/ksz9477.c                |  518 +-
 drivers/net/dsa/microchip/ksz9477.h                |   60 +
 drivers/net/dsa/microchip/ksz9477_i2c.c            |    6 +-
 drivers/net/dsa/microchip/ksz9477_reg.h            |   46 -
 drivers/net/dsa/microchip/ksz9477_spi.c            |  150 -
 drivers/net/dsa/microchip/ksz_common.c             | 1127 ++-
 drivers/net/dsa/microchip/ksz_common.h             |  251 +-
 .../net/dsa/microchip/{ksz8795_spi.c => ksz_spi.c} |  125 +-
 drivers/net/dsa/microchip/lan937x.h                |   21 +
 drivers/net/dsa/microchip/lan937x_main.c           |  443 ++
 drivers/net/dsa/microchip/lan937x_reg.h            |  184 +
 drivers/net/dsa/mt7530.c                           |   82 +-
 drivers/net/dsa/mt7530.h                           |    1 -
 drivers/net/dsa/mv88e6xxx/chip.c                   |   44 +-
 drivers/net/dsa/mv88e6xxx/chip.h                   |    3 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |   36 -
 drivers/net/dsa/mv88e6xxx/port.h                   |    2 -
 drivers/net/dsa/ocelot/Kconfig                     |    1 +
 drivers/net/dsa/ocelot/felix.c                     |    9 +
 drivers/net/dsa/ocelot/felix.h                     |    1 +
 drivers/net/dsa/ocelot/felix_vsc9959.c             |  289 +-
 drivers/net/dsa/qca/Kconfig                        |    8 +
 drivers/net/dsa/qca/Makefile                       |    2 +
 drivers/net/dsa/qca/ar9331.c                       |   34 +-
 drivers/net/dsa/{qca8k.c => qca/qca8k-8xxx.c}      | 1711 +---
 drivers/net/dsa/qca/qca8k-common.c                 | 1210 +++
 drivers/net/dsa/{ => qca}/qca8k.h                  |  100 +
 drivers/net/dsa/realtek/rtl8365mb.c                |  299 +-
 drivers/net/dsa/rzn1_a5psw.c                       | 1064 +++
 drivers/net/dsa/rzn1_a5psw.h                       |  259 +
 drivers/net/dsa/sja1105/sja1105_main.c             |    2 +-
 drivers/net/eql.c                                  |    4 +-
 drivers/net/ethernet/Kconfig                       |    1 +
 drivers/net/ethernet/Makefile                      |    1 +
 drivers/net/ethernet/agere/et131x.c                |    2 +-
 drivers/net/ethernet/altera/altera_utils.h         |    5 +-
 drivers/net/ethernet/amd/amd8111e.c                |    3 -
 drivers/net/ethernet/amd/xgbe/xgbe-dcb.c           |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |    6 +-
 drivers/net/ethernet/amd/xgbe/xgbe.h               |    2 +-
 .../aquantia/atlantic/macsec/macsec_struct.h       |    4 +-
 drivers/net/ethernet/atheros/ag71xx.c              |   12 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   15 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   10 +-
 drivers/net/ethernet/atheros/atlx/atl1.c           |    7 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |   16 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   17 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   15 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   61 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   24 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.h  |   12 +
 drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.c    |    2 +-
 drivers/net/ethernet/broadcom/cnic.c               |    4 +-
 drivers/net/ethernet/broadcom/tg3.c                |    2 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    6 +-
 drivers/net/ethernet/cadence/macb.h                |    5 +-
 drivers/net/ethernet/cadence/macb_main.c           |  142 +-
 drivers/net/ethernet/cadence/macb_ptp.c            |    7 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c |    4 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_dcb.c     |    2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |    6 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_ethtool.c |    8 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   27 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |    2 +-
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |    2 +-
 drivers/net/ethernet/chelsio/cxgb4vf/t4vf_hw.c     |    2 +-
 .../chelsio/inline_crypto/ch_ktls/chcr_ktls.c      |    6 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |    5 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |    8 +-
 drivers/net/ethernet/freescale/fec_main.c          |    2 +-
 drivers/net/ethernet/freescale/fs_enet/fs_enet.h   |    2 +-
 drivers/net/ethernet/freescale/gianfar.c           |    1 +
 drivers/net/ethernet/freescale/gianfar_ethtool.c   |    6 +-
 drivers/net/ethernet/fungible/funcore/fun_hci.h    |   40 +
 .../net/ethernet/fungible/funeth/funeth_ethtool.c  |   36 +
 drivers/net/ethernet/fungible/funeth/funeth_main.c |    3 +-
 drivers/net/ethernet/fungible/funeth/funeth_tx.c   |  160 +-
 drivers/net/ethernet/fungible/funeth/funeth_txrx.h |    1 +
 drivers/net/ethernet/google/gve/gve_tx_dqo.c       |    6 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |    6 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |    4 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_trace.h   |    3 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |    2 +-
 drivers/net/ethernet/hisilicon/hns_mdio.c          |    4 +-
 drivers/net/ethernet/huawei/hinic/hinic_dev.h      |    3 -
 drivers/net/ethernet/huawei/hinic/hinic_main.c     |   68 +-
 drivers/net/ethernet/huawei/hinic/hinic_rx.c       |    2 -
 drivers/net/ethernet/huawei/hinic/hinic_sriov.c    |    6 -
 drivers/net/ethernet/huawei/hinic/hinic_tx.c       |    2 -
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |    2 +-
 drivers/net/ethernet/intel/e100.c                  |    1 -
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |    6 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |    4 +-
 drivers/net/ethernet/intel/e1000/e1000_param.c     |    2 -
 drivers/net/ethernet/intel/e1000e/e1000.h          |    2 +-
 drivers/net/ethernet/intel/e1000e/mac.c            |    2 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    8 +-
 drivers/net/ethernet/intel/e1000e/param.c          |    2 -
 drivers/net/ethernet/intel/e1000e/ptp.c            |   18 +-
 drivers/net/ethernet/intel/fm10k/fm10k_mbx.c       |    4 +-
 drivers/net/ethernet/intel/fm10k/fm10k_tlv.c       |    4 +-
 drivers/net/ethernet/intel/i40e/i40e.h             |   15 +
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |  103 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  159 +-
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |   36 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |  105 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |    8 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   17 +-
 drivers/net/ethernet/intel/iavf/iavf.h             |    7 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |  184 +-
 drivers/net/ethernet/intel/iavf/iavf_virtchnl.c    |   65 +-
 drivers/net/ethernet/intel/ice/ice.h               |    8 +-
 drivers/net/ethernet/intel/ice/ice_adminq_cmd.h    |    7 +-
 drivers/net/ethernet/intel/ice/ice_common.c        |   47 +-
 drivers/net/ethernet/intel/ice/ice_common.h        |    4 +
 drivers/net/ethernet/intel/ice/ice_eswitch.c       |    8 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |    2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool_fdir.c  |    4 +-
 drivers/net/ethernet/intel/ice/ice_flex_pipe.c     |    7 +-
 drivers/net/ethernet/intel/ice/ice_gnss.c          |  253 +-
 drivers/net/ethernet/intel/ice/ice_gnss.h          |   30 +-
 drivers/net/ethernet/intel/ice/ice_lag.c           |    6 +-
 drivers/net/ethernet/intel/ice/ice_lib.c           |   73 +-
 drivers/net/ethernet/intel/ice/ice_lib.h           |   11 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   92 +-
 drivers/net/ethernet/intel/ice/ice_protocol_type.h |   20 +-
 drivers/net/ethernet/intel/ice/ice_ptp.c           |   34 +-
 drivers/net/ethernet/intel/ice/ice_sriov.c         |   10 -
 drivers/net/ethernet/intel/ice/ice_switch.c        |  687 +-
 drivers/net/ethernet/intel/ice/ice_switch.h        |    9 +-
 drivers/net/ethernet/intel/ice/ice_tc_lib.c        |  137 +-
 drivers/net/ethernet/intel/ice/ice_tc_lib.h        |   11 +
 drivers/net/ethernet/intel/ice/ice_type.h          |    4 -
 drivers/net/ethernet/intel/ice/ice_vf_lib.c        |   89 +-
 drivers/net/ethernet/intel/ice/ice_vf_lib.h        |    7 +-
 drivers/net/ethernet/intel/ice/ice_virtchnl.c      |  172 +-
 drivers/net/ethernet/intel/ice/ice_vlan_mode.c     |    1 -
 drivers/net/ethernet/intel/igb/e1000_82575.c       |    2 +-
 drivers/net/ethernet/intel/igb/e1000_defines.h     |    3 -
 drivers/net/ethernet/intel/igb/e1000_mac.c         |    2 +-
 drivers/net/ethernet/intel/igb/e1000_regs.h        |    1 -
 drivers/net/ethernet/intel/igb/igb_main.c          |  123 +-
 drivers/net/ethernet/intel/igb/igb_ptp.c           |   15 +-
 drivers/net/ethernet/intel/igbvf/igbvf.h           |    2 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    2 +-
 drivers/net/ethernet/intel/igc/igc_hw.h            |    2 -
 drivers/net/ethernet/intel/igc/igc_mac.c           |    2 +-
 drivers/net/ethernet/intel/igc/igc_main.c          |   23 +-
 drivers/net/ethernet/intel/igc/igc_ptp.c           |    1 -
 drivers/net/ethernet/intel/igc/igc_regs.h          |    3 -
 drivers/net/ethernet/intel/ixgb/ixgb_hw.c          |    4 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |    3 +-
 drivers/net/ethernet/intel/ixgb/ixgb_param.c       |    2 -
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |   34 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_82598.c     |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_common.c    |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c    |    2 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    2 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   88 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c       |   74 +-
